shot_WDIA,t_start_analysis_spectro,t_end_analysis_spectro,NBI scenario 2
23809,1020,1167,ECH+NBI1
23811,1020,1166,ECH+NBI1
23836,1020,1176,ECH+NBI1
23906,1020,1195,ECH+NBI1
23989,1020,1166,ECH+NBI1
24010,1020,1164,ECH+NBI1
25004,1020,1147,ECH+NBI2
25164,1020,1146,ECH+both injectors
25213,1020,1247,ECH+NBI1
25217,1020,1222,ECH+NBI1
25464,1060,1176,ECH+NBI1
25489,1060,1177,ECH+NBI1
25621,1020,1205,ECH+NBI1
25904,1020,1137,ECH+NBI2
25928,1020,1191,ECH+NBI2
26195,1020,1182,ECH+NBI2
26208,1020,1181,ECH+NBI2
26709,1020,1105,ECH+NBI1
26750,1020,1160,ECH+NBI1
26888,1060,1151,ECH+NBI1
27086,1060,1221,ECH+NBI1
27145,1060,1220,ECH+NBI1
27208,1060,1240,ECH+NBI1
27212,1060,1240,ECH+NBI1
27440,1060,1211,ECH+NBI1
27445,1060,1209,ECH+NBI1
27449,1060,1211,ECH+NBI1
27469,1060,1212,ECH+NBI1
27526,1060,1212,ECH+NBI1
27796,1060,1200,ECH+NBI1
27834,1060,1202,ECH+NBI1
27939,1060,1281,ECH+NBI1
27968,1060,1212,ECH+NBI2
28088,1060,1221,ECH+NBI1
28102,1060,1221,ECH+NBI1
28242,1060,1155,ECH+NBI1
28282,1060,1292,ECH+NBI1
28402,1060,1273,ECH+NBI1
28404,1060,1273,ECH+NBI1
29022,1060,1211,ECH+NBI1
29025,1060,1240,ECH+NBI1
29037,1060,1242,ECH+NBI1
29079,1060,1231,ECH+NBI1
29092,1060,1230,ECH+NBI1
29129,1060,1179,ECH+NBI1
29206,1060,1232,ECH+NBI1
29341,1060,1210,ECH+NBI1
29443,1060,1210,ECH+NBI1
29569,1020,1114,No NBI plasma. No AE
29577,1020,1108,No NBI plasma. No AE
29650,1060,1278,ECH+NBI1
29807,1060,1197,ECH+NBI1
29820,1060,1200,ECH+NBI1
29838,1060,1197,ECH+NBI1
29852,1060,1207,ECH+NBI1
29867,1060,1208,ECH+NBI1
29928,1060,1217,ECH+NBI1
29929,1060,1218,ECH+NBI1
29940,1060,1219,ECH+NBI1
30011,1060,1218,ECH+both injectors
30121,1060,1219,ECH+NBI1
30123,1060,1217,ECH+NBI1
30523,1060,1198,ECH+both injectors
30846,1020,1228,No NBI plasma. No AE
30859,1060,1218,ECH+NBI1
30900,1060,1229,ECH+NBI1
30955,1060,1219,ECH+NBI1
31063,1060,1217,ECH+NBI1
31065,1060,1212,ECH+NBI1
31096,1060,1177,ECH+NBI2
31435,1060,1218,ECH+NBI2
31453,1060,1219,ECH+NBI2
31537,1060,1218,ECH+NBI1
31539,1060,1207,ECH+NBI1
31665,1060,1220,ECH+both injectors
31731,1060,1228,ECH+both injectors
31749,1060,1220,ECH+both injectors
32178,1060,1219,ECH+NBI2
32288,1060,1217,ECH+NBI1
32338,1060,1328,ECH+NBI1
32343,1060,1328,ECH+NBI1
32349,1060,1327,ECH+NBI1
32356,1060,1258,ECH+NBI1
32408,1060,1269,ECH+NBI1
32779,1060,1217,ECH+NBI2
32808,1060,1229,ECH+NBI2
32845,1060,1219,ECH+NBI2
32846,1060,1219,ECH+NBI2
32878,1060,1217,ECH+NBI2
32912,1060,1218,ECH+NBI2
32915,1060,1220,ECH+NBI2
32916,1060,1219,ECH+NBI2
32918,1060,1217,ECH+NBI2
33025,1060,1220,ECH+NBI2
33032,1060,1218,ECH+NBI2
33114,1020,1217,No NBI plasma. No AE
33117,1020,1219,No NBI plasma. No AE
33131,1060,1219,ECH+NBI1
33200,1060,1198,ECH+NBI1
33209,1060,1208,ECH+NBI1
33222,1060,1199,ECH+NBI1
33227,1060,1198,ECH+NBI1
33239,1060,1207,ECH+NBI1
33244,1060,1210,ECH+NBI1
33263,1060,1198,ECH+NBI1
33273,1060,1207,ECH+NBI1
33281,1060,1208,ECH+NBI1
33282,1060,1209,ECH+NBI1
33285,1060,1208,ECH+NBI1
33288,1060,1208,ECH+NBI1
33290,1060,1207,ECH+NBI1
33308,1060,1218,ECH+NBI1
33417,1060,1192,No NBI plasma. No AE
33500,1020,1209,No NBI plasma. No AE
33502,1020,1208,No NBI plasma. No AE
33504,1020,1207,No NBI plasma. No AE
33635,1020,1238,No NBI plasma. No AE
33643,1020,1174,No NBI plasma. No AE
33703,1060,1198,ECH+NBI1
33717,1060,1198,ECH+NBI1
33761,1060,1239,ECH+NBI1
33767,1060,1211,ECH+NBI1
33827,1060,1250,ECH+NBI1
33831,1060,1247,ECH+NBI1
33840,1060,1247,ECH+NBI1
33848,1060,1249,ECH+NBI1
33852,1060,1248,ECH+NBI1
33856,1060,1249,ECH+NBI1
33864,1060,1218,ECH+NBI1
33983,1060,1219,ECH+NBI1
33991,1060,1217,ECH+NBI1
34178,1060,1248,ECH+NBI1
34233,1060,1218,ECH+NBI1
34517,1060,1192,ECH+NBI1
34519,1060,1197,ECH+NBI1
34524,1060,1198,ECH+NBI1
34528,1060,1199,ECH+NBI1
34569,1060,1219,ECH+NBI1
34571,1060,1217,ECH+NBI1
34635,1060,1218,ECH+NBI1
34652,1060,1218,ECH+NBI1
34735,1020,1278,No NBI plasma. No AE
34787,1020,1219,No NBI plasma. No AE
34867,1020,1217,No NBI plasma. No AE
35092,1060,1219,ECH+NBI1
35100,1060,1201,ECH+NBI1
35162,1060,1267,ECH+NBI1
35352,1060,1249,ECH+NBI1
35425,1060,1219,ECH+NBI1
35432,1060,1217,ECH+NBI1
35433,1060,1219,ECH+NBI1
35449,1060,1218,ECH+NBI1
35454,1060,1218,ECH+NBI1
35480,1060,1219,ECH+NBI1
35594,1060,1217,ECH+NBI1
35596,1060,1160,ECH+NBI1
35603,1020,1218,No NBI plasma. No AE
35604,1020,1219,No NBI plasma. No AE
35612,1060,1217,ECH+NBI1
35675,1060,1217,ECH+NBI1
35721,1060,1217,ECH+NBI1
35728,1060,1217,ECH+NBI1
35730,1060,1217,ECH+NBI1
35895,1060,1259,ECH+NBI1
35933,1060,1287,ECH+NBI1
35934,1060,1288,ECH+NBI1
35967,1060,1289,ECH+NBI1
36062,1060,1258,ECH+NBI1
36128,1060,1243,ECH+NBI1
36182,1060,1238,ECH+NBI1
36534,964,1007,No NBI plasma. No AE
36554,983,1103,NBI1 start-up
36555,989,1109,NBI1 start-up
36573,984,1104,NBI1 start-up
36598,984,1084,No NBI plasma. No AE
36600,984,1085,No NBI plasma. No AE
36656,983,1082,No NBI plasma. No AE
36737,984,1053,NBI1 start-up
36761,980,1079,No NBI plasma. No AE
36767,974,1072,NBI1 start-up
36775,984,1083,NBI1 start-up
36784,983,1102,NBI1 start-up
36804,984,1102,NBI1 start-up
36818,984,1104,NBI1 start-up
36924,973,1074,No NBI plasma. No AE
36925,973,1073,No NBI plasma. No AE
36944,979,1078,No NBI plasma. No AE
36965,993,1092,No NBI plasma. No AE
36967,994,1093,No NBI plasma. No AE
36990,978,1078,NBI1 start-up
37020,978,1098,No NBI plasma. No AE
37024,973,1093,No NBI plasma. No AE
37026,963,1084,No NBI plasma. No AE
37027,977,1099,No NBI plasma. No AE
37034,978,1078,NBI1 start-up
37060,978,1077,No NBI plasma. No AE
37084,983,1084,No NBI plasma. No AE
37133,983,1103,NBI1 start-up
37155,983,1103,NBI1 start-up
37204,983,1083,NBI1 start-up
37237,983,1082,No NBI plasma. No AE
37242,978,1078,No NBI plasma. No AE
37243,979,1079,No NBI plasma. No AE
37246,978,1078,No NBI plasma. No AE
37248,978,1077,No NBI plasma. No AE
37254,986,1084,No NBI plasma. No AE
37255,985,1082,No NBI plasma. No AE
37262,984,1076,No NBI plasma. No AE
37267,979,1080,No NBI plasma. No AE
37268,978,1077,No NBI plasma. No AE
37277,994,1095,No NBI plasma. No AE
37286,979,1080,No NBI plasma. No AE
37287,978,1063,No NBI plasma. No AE
37293,979,1080,No NBI plasma. No AE
37296,978,1079,NBI1 start-up
37303,978,1080,NBI1 start-up
37404,977,1150,NBI1 start-up
37419,979,1078,NBI1 start-up
37429,978,1128,NBI1 start-up
37531,969,1108,No NBI plasma. No AE
37533,963,1103,No NBI plasma. No AE
37535,963,1102,No NBI plasma. No AE
37537,964,1104,No NBI plasma. No AE
37541,963,1104,No NBI plasma. No AE
37546,973,1114,No NBI plasma. No AE
37547,978,1117,No NBI plasma. No AE
37548,978,1117,No NBI plasma. No AE
37551,963,1067,No NBI plasma. No AE
37553,963,1069,No NBI plasma. No AE
37557,978,1107,No NBI plasma. No AE
37591,978,1128,NBI1 start-up
37596,978,1128,NBI1 start-up
37649,978,1097,No NBI plasma. No AE
37765,979,1078,NBI1 start-up
37791,980,1078,NBI1 start-up
37830,978,1098,NBI1 start-up
37841,983,1137,NBI2 start-up
37887,979,1137,NBI1 start-up
37894,978,1139,NBI1 start-up
37926,983,1139,NBI2 start-up
37929,982,1139,No NBI plasma. No AE
37967,979,1078,NBI1 start-up
37968,978,1077,NBI1 start-up
37979,979,1038,NBI1 start-up
37986,978,1108,NBI1 start-up
37995,978,1107,NBI1 start-up
38024,982,1075,NBI2 start-up
38026,982,1138,NBI2 start-up
38057,982,1137,NBI2 start-up
38147,987,1087,No NBI plasma. No AE
38148,987,1087,No NBI plasma. No AE
38151,978,1138,NBI1 start-up
38210,985,1154,NBI1 start-up
38229,978,1137,NBI1 start-up
38238,978,1139,NBI1 start-up
38242,978,1138,NBI1 start-up
38300,977,1098,NBI1 start-up
38334,972,1148,NBI1 start-up
38339,978,1155,NBI1 start-up
38350,977,1157,NBI1 start-up
38351,977,1157,NBI1 start-up
38356,978,1156,NBI1 start-up
38361,978,1098,No NBI plasma. No AE
38367,978,1149,NBI1 start-up
38369,978,1148,NBI1 start-up
38384,978,1099,NBI1 start-up
38391,978,1157,NBI1 start-up
38396,978,1157,NBI1 start-up
38397,977,1097,NBI1 start-up
38427,987,1155,NBI2 start-up
38429,986,1163,NBI2 start-up
38446,984,1104,NBI1 start-up
38455,984,1104,NBI1 start-up
38534,981,1155,NBI2 start-up
38564,983,1031,NBI1 start-up
38574,982,1152,NBI2 start-up
38575,986,1157,No NBI plasma. No AE
38578,982,1152,NBI2 start-up
38585,982,1152,NBI2 start-up
38593,983,1134,NBI2 start-up
38614,982,1135,NBI2 start-up
38618,982,1134,NBI2 start-up
38622,982,1134,NBI2 start-up
38628,981,1134,NBI2 start-up
38635,982,1134,NBI2 start-up
38638,982,1133,NBI2 start-up
38647,978,1099,NBI1 start-up
38652,981,1154,NBI2 start-up
38703,978,1091,NBI1 start-up
38705,978,1078,NBI1 start-up
38708,978,1097,NBI1 start-up
38712,977,1098,NBI1 start-up
38724,977,1098,NBI1 start-up
38730,978,1098,NBI1 start-up
38798,981,1138,NBI2 start-up
38825,980,1140,NBI2 start-up
38828,980,1139,NBI2 start-up
38845,978,1098,No NBI plasma. No AE
38864,981,1148,NBI2 start-up
38873,981,1147,NBI2 start-up
38876,981,1149,No NBI plasma. No AE
38899,978,1078,Both NBI start-up
38940,979,1153,NBI1 start-up
38946,978,1155,NBI1 start-up
38954,977,1159,NBI1 start-up
38972,978,1163,NBI1 start-up
39000,978,1148,NBI1 start-up
39004,981,1138,No NBI plasma. No AE
39046,978,1139,NBI1 start-up
39050,978,1138,NBI1 start-up
39067,981,1144,NBI2 start-up
39087,978,1090,NBI1 start-up
39099,981,1162,NBI2 start-up
39100,982,1164,NBI2 start-up
39107,981,1162,NBI2 start-up
39130,981,1147,No NBI plasma. No AE
39131,982,1148,No NBI plasma. No AE
39133,981,1148,No NBI plasma. No AE
39135,981,1149,No NBI plasma. No AE
39178,981,1153,NBI2 start-up
39206,982,1139,NBI2 start-up
39217,981,1138,NBI2 start-up
39219,981,1137,NBI2 start-up
39224,982,1121,NBI2 start-up
39227,981,1139,NBI2 start-up
39228,981,1137,NBI2 start-up
39263,984,1061,NBI2 start-up
39264,984,1163,NBI2 start-up
39267,984,1164,NBI2 start-up
39272,983,1164,NBI2 start-up
39274,984,1162,NBI2 start-up
39307,981,1163,NBI2 start-up
39357,981,1142,NBI2 start-up
39373,981,1164,NBI2 start-up
39464,982,1038,NBI2 start-up
39503,981,1144,NBI2 start-up
39512,981,1152,NBI2 start-up
39556,982,1152,NBI2 start-up
39586,978,1147,NBI2 start-up
39607,982,1134,NBI2 start-up
39620,981,1132,NBI2 start-up
39632,981,1133,NBI2 start-up
39652,981,1137,NBI2 start-up
39676,982,1147,NBI2 start-up
39699,981,1145,NBI2 start-up
39704,981,1142,NBI2 start-up
39707,981,1144,NBI2 start-up
39708,981,1143,NBI2 start-up
39710,981,1144,NBI2 start-up
39711,980,1142,NBI2 start-up
39725,981,1144,NBI2 start-up
39784,1060,1219,ECH+both injectors
39879,979,1269,NBI1 start-up
39880,980,1269,NBI1 start-up
39905,1020,1347,No NBI plasma. No AE
39906,1020,1348,No NBI plasma. No AE
39976,1060,1219,ECH+NBI1
40750,1060,1262,ECH+NBI1
40852,1060,1258,ECH+NBI1
40871,1060,1257,ECH+NBI1
41108,1060,1257,ECH+NBI1
41428,1060,1331,ECH+both injectors
41472,1060,1338,ECH+both injectors
41481,1060,1337,ECH+NBI2
41489,1060,1339,ECH+both injectors
41525,1060,1248,ECH+NBI1
41542,1060,1247,ECH+NBI1
41689,1060,1254,ECH+NBI2
41814,979,1134,NBI2 start-up
42091,1060,1189,ECH+NBI1
42146,1060,1252,ECH+NBI1
42172,1060,1254,ECH+NBI1
42246,1060,1254,ECH+NBI1
42256,1060,1252,ECH+NBI1
42275,1060,1253,ECH+NBI1
42567,1060,1247,ECH+NBI1
42576,1020,1257,No NBI plasma. No AE
42687,1060,1230,ECH+NBI1
42714,1060,1198,ECH+NBI1
42813,1060,1299,ECH+NBI1
42825,1060,1222,ECH+NBI1
42841,1060,1222,ECH+NBI1
42946,1060,1267,ECH+NBI1
43041,1060,1222,ECH+NBI1
43154,1060,1220,ECH+NBI1
43155,1060,1220,ECH+NBI1
43156,1060,1220,ECH+NBI1
43157,1060,1220,ECH+NBI1
43170,1060,1221,ECH+NBI1
43185,1060,1220,ECH+NBI1
43188,1060,1220,ECH+NBI1
43193,1060,1220,ECH+NBI1
43195,1060,1220,ECH+NBI1
43338,1060,1269,ECH+NBI1
43342,1060,1268,ECH+NBI1
43344,1060,1251,ECH+NBI1
43345,1060,1269,ECH+NBI1
43346,1060,1267,ECH+NBI1
43499,1060,1197,ECH+NBI1
43518,1060,1198,ECH+NBI1
43520,1060,1197,ECH+NBI1
43538,1060,1198,ECH+NBI1
43634,1060,1238,ECH+NBI1
43672,1060,1239,ECH+NBI1
43696,1060,1239,ECH+NBI1
43715,1060,1237,ECH+NBI1
43724,1060,1238,ECH+NBI1
43746,1060,1228,ECH+NBI1
43799,1060,1239,ECH+NBI1
43856,1060,1239,ECH+NBI1
43910,1060,1216,ECH+NBI1
44009,1060,1219,ECH+NBI1
44025,1060,1284,ECH+both injectors
44079,1060,1207,ECH+NBI1
44167,1060,1208,ECH+NBI1
44243,1060,1237,ECH+NBI1
44256,1060,1239,ECH+NBI1
44266,1060,1238,ECH+NBI1
44272,1060,1239,ECH+NBI1
44279,1060,1238,ECH+NBI1
44288,1060,1238,ECH+NBI1
44293,1060,1237,ECH+NBI1
44398,1060,1227,ECH+NBI1
44464,1060,1332,ECH+both injectors
44465,1060,1298,ECH+both injectors
44468,1060,1333,ECH+both injectors
44469,1060,1333,ECH+both injectors
44485,1060,1333,ECH+both injectors
44521,1060,1268,ECH+NBI1
44532,1060,1268,ECH+NBI1
44584,1060,1239,ECH+NBI1
44590,1060,1238,ECH+NBI1
44620,1060,1239,ECH+NBI1
44651,1020,1240,No NBI plasma. No AE
44654,1020,1239,No NBI plasma. No AE
44655,1020,1239,No NBI plasma. No AE
44658,1020,1238,No NBI plasma. No AE
44666,1020,1240,No NBI plasma. No AE
44667,1020,1237,No NBI plasma. No AE
44885,980,1079,NBI2 start-up
44891,981,1172,NBI2 start-up
44901,981,1174,NBI2 start-up
44902,981,1173,NBI2 start-up
44904,981,1171,No NBI plasma. No AE
44908,971,1162,NBI2 start-up
44937,961,1148,NBI2 start-up
44946,961,1148,NBI2 start-up
45080,1020,1249,No NBI plasma. No AE
45093,1060,1247,ECH+NBI1
45124,1060,1196,ECH+NBI1
45158,1060,1248,ECH+NBI1
45230,1000,1194,NBI1 start-up
45360,1060,1198,ECH+NBI1
45367,1060,1198,ECH+NBI1
45463,1060,1250,ECH+NBI1
45466,1060,1248,ECH+NBI1
45467,1060,1248,ECH+NBI1
45495,1060,1248,ECH+NBI1
45499,1060,1248,ECH+NBI1
45537,1060,1188,ECH+NBI1
45686,1060,1164,ECH+NBI1
45726,1020,1159,No NBI plasma. No AE
45730,1020,1239,No NBI plasma. No AE
45732,1020,1238,No NBI plasma. No AE
45735,1020,1237,No NBI plasma. No AE
45736,1020,1239,No NBI plasma. No AE
45739,1020,1239,No NBI plasma. No AE
45740,1020,1238,No NBI plasma. No AE
45741,1020,1239,No NBI plasma. No AE
45743,1020,1238,No NBI plasma. No AE
45746,1020,1238,No NBI plasma. No AE
45748,1020,1237,No NBI plasma. No AE
45751,1020,1221,No NBI plasma. No AE
45761,1020,1219,No NBI plasma. No AE
47059,1060,1257,ECH+NBI1
47085,1060,1277,ECH+NBI1
47315,1060,1196,ECH+NBI1
47363,1020,1229,No NBI plasma. No AE
47366,1020,1228,No NBI plasma. No AE
47370,1020,1227,No NBI plasma. No AE
47371,1020,1229,No NBI plasma. No AE
49497,1020,1229,No NBI plasma. No AE
49547,1020,1216,No NBI plasma. No AE
49559,1020,1175,No NBI plasma. No AE
49668,1020,1247,No NBI plasma. No AE
49677,1060,1258,ECH+NBI1
49696,1060,1254,ECH+NBI1
49723,1020,1268,No NBI plasma. No AE
49732,1020,1269,No NBI plasma. No AE
49740,1020,1268,No NBI plasma. No AE
49749,1060,1267,ECH+NBI1
49851,1060,1223,ECH+NBI1
49858,1060,1227,ECH+NBI1
49867,1060,1233,ECH+NBI1
49870,1060,1233,ECH+NBI1
49875,1060,1235,ECH+NBI1
50091,1060,1247,ECH+NBI1
50177,1060,1247,ECH+NBI1
50339,1060,1221,ECH+both injectors
50365,1060,1167,ECH+both injectors
